Analysis of sampling ginno-desktop (pid 44195) every 1 millisecond
Process:         ginno-desktop [44195]
Path:            /Users/USER/*/Ginno.app/Contents/MacOS/ginno-desktop
Load Address:    0x1020f0000
Identifier:      io.ginno.desktop
Version:         0.1.0 (0.1.0)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-08-14 15:51:36.337 +0800
Launch Time:     2026-08-14 15:51:08.345 +0800
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         75.8M
Physical footprint (peak):  76.1M
Idle exit:                  untracked
----

Call graph:
    719 Thread_3672623: CrBrowserMain
    + 719 start  (in dyld) + 6992  [0x18190fe00]
    +   719 main  (in ginno-desktop) + 52  [0x1020f11dc]
    +     719 std::rt::lang_start_internal::h0662b076b027b010  (in ginno-desktop) + 952  [0x1024dd5ec]
    +       719 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::he350e07879078e9f  (in ginno-desktop) + 16  [0x1020f116c]
    +         719 std::sys::backtrace::__rust_begin_short_backtrace::h719956c6f14cd11d  (in ginno-desktop) + 12  [0x1020f1184]
    +           719 ginno_desktop_lib::run::he4654cde03939ad4  (in ginno-desktop) + 1096  [0x102306aa8]
    +             719 _$LT$tauri_runtime_wry..Wry$LT$T$GT$$u20$as$u20$tauri_runtime..Runtime$LT$T$GT$$GT$::run::h40dc747d1b661323  (in ginno-desktop) + 216  [0x1021f5b60]
    +               719 tao::platform_impl::platform::event_loop::EventLoop$LT$T$GT$::run::h8cbe8884e24bb635  (in ginno-desktop) + 308  [0x1022075a4]
    +                 719 -[NSApplication run]  (in AppKit) + 368  [0x1861ab13c]
    +                   719 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x186d4d5bc]
    +                     719 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x186d4d8b0]
    +                       719 _DPSNextEvent  (in AppKit) + 576  [0x1861b8084]
    +                         719 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x18686435c]
    +                           719 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x18ecfc14c]
    +                             719 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x18eb728bc]
    +                               719 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x18eb6f560]
    +                                 719 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x181e5c1c4]
    +                                   719 __CFRunLoopRun  (in CoreFoundation) + 1816  [0x181d89c38]
    +                                     719 __CFRunLoopDoTimers  (in CoreFoundation) + 280  [0x181da3b88]
    +                                       719 __CFRunLoopDoTimer  (in CoreFoundation) + 980  [0x181da4010]
    +                                         719 __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__  (in CoreFoundation) + 32  [0x181da4318]
    +                                           719 cef_zip_reader_create  (in Chromium Embedded Framework) + 217616  [0x158e61580]
    +                                             719 ChromeAppModeStart_v8  (in Chromium Embedded Framework) + 6492332  [0x15fdf2908]
    +                                               719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 924828  [0x15a9ae938]
    +                                                 719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 1127540  [0x15a9e0110]
    +                                                   719 cef_zip_reader_create  (in Chromium Embedded Framework) + 136432  [0x158e4d860]
    +                                                     719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 1125276  [0x15a9df838]
    +                                                       719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 1015148  [0x15a9c4a08]
    +                                                         719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 9492260  [0x15b1da3c0]
    +                                                           719 ChromeAppModeStart_v8  (in Chromium Embedded Framework) + 66272864  [0x1636f56bc]
    +                                                             719 v8_internal_simulator_ProbeMemory  (in Chromium Embedded Framework) + 11865468  [0x15a7c5a00]
    +                                                               719 ChromeAppModeStart_v8  (in Chromium Embedded Framework) + 69209556  [0x1639c2630]
    +                                                                 719 ChromeAppModeStart_v8  (in Chromium Embedded Framework) + 69206728  [0x1639c1b24]
    +                                                                   709 _v8_internal_Node_Print(void*)  (in Chromium Embedded Framework) + 27174956  [0x15f20bef0]
    +                                                                   ! 709 -[NSAlert runModal]  (in AppKit) + 196  [0x18644b874]
    +                                                                   !   685 _NSTryRunModal  (in AppKit) + 100  [0x1863de7c4]
    +                                                                   !   : 685 __19-[NSAlert runModal]_block_invoke.195  (in AppKit) + 36  [0x1869820f8]
    +                                                                   !   :   682 __19-[NSAlert runModal]_block_invoke  (in AppKit) + 192  [0x186981e98]
    +                                                                   !   :   | 682 -[NSApplication runModalForWindow:]  (in AppKit) + 292  [0x1863de67c]
    +                                                                   !   :   |   682 _NSTryRunModal  (in AppKit) + 100  [0x1863de7c4]
    +                                                                   !   :   |     682 __35-[NSApplication runModalForWindow:]_block_invoke  (in AppKit) + 108  [0x1863deef8]
    +                                                                   !   :   |       668 __35-[NSApplication runModalForWindow:]_block_invoke_2  (in AppKit) + 56  [0x1863def4c]
    +                                                                   !   :   |       + 665 -[NSApplication _doModalLoop:peek:]  (in AppKit) + 216  [0x1863e0324]
    +                                                                   !   :   |       + ! 665 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x186d4d5bc]
    +                                                                   !   :   |       + !   655 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x186d4d8b0]
    +                                                                   !   :   |       + !   : 655 _DPSNextEvent  (in AppKit) + 576  [0x1861b8084]
    +                                                                   !   :   |       + !   :   655 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x18686435c]
    +                                                                   !   :   |       + !   :     655 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x18ecfc14c]
    +                                                                   !   :   |       + !   :       655 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x18eb728bc]
    +                                                                   !   :   |       + !   :         655 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x18eb6f560]
    +                                                                   !   :   |       + !   :           653 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x181e5c1c4]
    +                                                                   !         1 CA::Layer::display_if_needed(CA::Transaction*)  (in QuartzCore) + 784  [0x18bdd9970]
    +                                                                   !           1 -[CALayer _display]  (in QuartzCore) + 1004  [0x18bdda580]
    +                                                                   !             1 @objc CGDrawingLayer.draw(in:)  (in SwiftUICore) + 224  [0x22e9f2da0]
    +                                                                   !               1 PlatformDrawableContent.draw(in:size:contentsScale:state:)  (in SwiftUICore) + 160  [0x22f04e73c]
    +                                                                   !                 1 closure #1 in DisplayList.ViewUpdater.Platform.updateItemView(_:index:item:state:)  (in SwiftUICore) + 176  [0x22f0666c8]
    +                                                                   !                   1 ResolvedStyledText.StringDrawing.draw(in:with:applyingMarginOffsets:containsResolvable:context:renderer:)  (in SwiftUICore) + 576  [0x22ef242d8]
    +                                                                   !                     1 RB::ContextDelegate::state_ref(CGContext*, float*, RBBlendMode*)  (in RenderBox) + 40  [0x1a61e3f1c]
    +                                                                   !                       1 DYLD-STUB$$CGContextGetDelegate  (in RenderBox) + 0  [0x1a627e844]
    +                                                                   10 _v8_internal_Node_Print(void*)  (in Chromium Embedded Framework) + 27175020  [0x15f20bf30]
    +                                                                     8 -[NSAlert init]  (in AppKit) + 96  [0x18644b0b0]
    +                                                                     : 8 -[NSBundle(NSNibLoading) loadNibNamed:owner:topLevelObjects:]  (in AppKit) + 180  [0x18618e8e4]
    +                                                                     :   8 +[NSBundle(NSNibLoading) _loadNibFile:nameTable:options:withZone:ownerBundle:]  (in AppKit) + 560  [0x18618ebe0]
    +                                                                     :     6 loadNib  (in AppKit) + 340  [0x18618f5bc]
    +                                                                     :     | 5 -[NSIBObjectData nibInstantiateWithOwner:options:topLevelObjects:]  (in AppKit) + 252  [0x186199d24]
    +                                                                     :     | + 5 -[NSIBObjectData instantiateObject:]  (in AppKit) + 212  [0x18619a360]
    +                                                                     :     | +   3 -[NSWindowTemplate nibInstantiate]  (in AppKit) + 216  [0x1861c834c]
    +                                                                     :     | +   ! 3 -[NSPanel initWithContentRect:styleMask:backing:defer:]  (in AppKit) + 48  [0x186317fc4]
    +                                                                     :     | +   !   3 -[NSWindow initWithContentRect:styleMask:backing:defer:]  (in AppKit) + 48  [0x1861c91b4]
    +                                                                     :     | +   !     3 -[NSPanel _initContent:styleMask:backing:defer:contentView:]  (in AppKit) + 48  [0x186318010]
    +                                                                     :     | +   !       3 -[NSWindow _initContent:styleMask:backing:defer:contentView:]  (in AppKit) + 848  [0x1861c9510]
    +                                                                     :     | +   !         2 -[NSWindow _commonInitFrame:styleMask:backing:defer:]  (in AppKit) + 564  [0x1861c9bb4]
    +                                                                     :     | +   !         : 2 -[NSThemeFrame initWithFrame:styleMask:owner:]  (in AppKit) + 236  [0x1861cbaf4]
    +                                                                     :     | +   !         :   2 -[NSThemeFrame _floatTitlebarAndToolbarFromInit:]  (in AppKit) + 120  [0x1861cee04]
    +                                                                     :     | +   !         :     2 +[NSAnimationContext runAnimationGroup:]  (in AppKit) + 56  [0x1861cef58]
    +                                                                     :     | +   !         :       1 __49-[NSThemeFrame _floatTitlebarAndToolbarFromInit:]_block_invoke  (in AppKit) + 324  [0x1861cf17c]
    +                                                                     :     | +   !         :       | 1 -[NSThemeFrame _addKnownSubview:positioned:relativeTo:]  (in AppKit) + 44  [0x1861d87c8]
    +                                                                     :     | +   !         :       |   1 -[NSThemeFrame addSubview:positioned:relativeTo:]  (in AppKit) + 52  [0x1861d8814]
    +                                                                     :     | +   !         :       |     1 -[NSView addSubview:positioned:relativeTo:]  (in AppKit) + 276  [0x1861d89ac]
    +                                                                     :     | +   !         :       |       1 -[NSThemeFrame addSubview:]  (in AppKit) + 364  [0x1861d8f88]
    +                                                                     :     | +   !         :       |         1 -[NSFrameView addSubview:]  (in AppKit) + 52  [0x1861d8fd4]
    +                                                                     :     | +   !         :       |           1 -[NSView addSubview:]  (in AppKit) + 196  [0x1861d3344]
    +                                                                     :     | +   !         :       |             1 -[NSView _setWindow:]  (in AppKit) + 1876  [0x1861cc6d0]
    +                                                                     :     | +   !         :       |               1 -[NSTitlebarContainerView viewDidMoveToWindow]  (in AppKit) + 48  [0x187081430]
    +                                                                     :     | +   !         :       |                 1 -[NSWindowSectionController setWindow:]  (in AppKit) + 164  [0x186fe0ec4]
    +                                                                     :     | +   !         :       |                   1 -[NSWindowSectionContentController _updateSectionState]  (in AppKit) + 1264  [0x187239a98]
    +                                                                     :     | +   !         :       |                     1 _NSSetUnsignedLongLongValueAndNotify  (in Foundation) + 400  [0x1835e6f00]
    +                                                                     :     | +   !         :       |                       1 -[NSObject(NSKeyValueObservingPrivate) _changeValueForKey:key:key:usingBlock:]  (in Foundation) + 64  [0x1835c7090]
    +                                                                     :     | +   !         :       |                         1 -[NSObject(NSKeyValueObservingPrivate) _changeValueForKeys:count:maybeOldValuesDict:maybeNewValuesDict:usingBlock:]  (in Foundation) + 732  [0x18359ea94]
    +                                                                     :     | +   !         :       |                           1 NSKeyValueDidChange  (in Foundation) + 388  [0x183658c84]
    +                                                                     :     | +   !         :       |                             1 NSKeyValueNotifyObserver  (in Foundation) + 252  [0x1835ab930]
    +                                                                     :     | +   !         :       |                               1 -[NSTitlebarContainerView observeValueForKeyPath:ofObject:change:context:]  (in AppKit) + 928  [0x1861d5f80]
    +                                                                     :     | +   !         :       |                                 1 -[NSTitlebarContainerView _updateSectionContentControllers:]  (in AppKit) + 900  [0x187082654]
    +                                                                     :     | +   !         :       |                                   1 -[NSTitlebarView updateSections:]  (in AppKit) + 204  [0x187080034]
    +                                                                     :     | +   !         :       |                                     1 -[__NSArrayM enumerateObjectsWithOptions:usingBlock:]  (in CoreFoundation) + 320  [0x181d7e720]
    +                                                                     :     | +   !         :       |                                       1 __NSARRAY_IS_CALLING_OUT_TO_A_BLOCK__  (in CoreFoundation) + 24  [0x181d7e8b8]
    +                                                                     :     | +   !         :       |                                         1 -[NSTitlebarView updateMaterialForSection:atIndex:]  (in AppKit) + 808  [0x187080628]
    +                                                                     :     | +   !         :       |                                           1 -[NSTitlebarBackgroundView _configureAsEmpty]  (in AppKit) + 24  [0x186df05d0]
    +                                                                     :     | +   !         :       |                                             1 -[NSTitlebarBackgroundView _removeEffectView]  (in AppKit) + 36  [0x186df1068]
    +                                                                     :     | +   !         :       |                                               1 -[NSView removeFromSuperview]  (in AppKit) + 216  [0x1861f2a80]
    +                                                                     :     | +   !         :       |                                                 1 -[NSView _setWindow:]  (in AppKit) + 1876  [0x1861cc6d0]
    +                                                                     :     | +   !         :       |                                                   1 -[NSVisualEffectView viewDidMoveToWindow]  (in AppKit) + 88  [0x1861d92fc]
    +                                                                     :     | +   !         :       |                                                     1 -[NSVisualEffectView _reactToMaterialChangeDiscardingMaterialLayers:invalidatingPreferredAppearance:]  (in AppKit) + 108  [0x1861d8020]
    +                                                                     :     | +   !         :       |                                                       1 -[NSView _viewDidChangeAppearance:]  (in AppKit) + 208  [0x1861d4b10]
    +                                                                     :     | +   !         :       |                                                         1 -[NSView effectiveAppearance]  (in AppKit) + 136  [0x1861d4e2c]
    +                                                                     :     | +   !         :       |                                                           1 -[NSVisualEffectView _preferredAppearance]  (in AppKit) + 160  [0x1861f117c]
    +                                                                     :     | +   !         :       |                                                             1 NSVisualEffectViewGetMetadataValue  (in AppKit) + 152  [0x1861f12bc]
    +                                                                     :     | +   !         :       |                                                               1 -[NSAppearance _copyMeasurements:context:options:requestedMeasurements:]  (in AppKit) + 176  [0x1861f14c8]
    +                                                                     :     | +   !         :       |                                                                 1 -[NSCompositeAppearance _callCoreUIWithBlock:options:requireBezelTintColor:]  (in AppKit) + 280  [0x1861c2024]
    +                                                                     :     | +   !         :       |                                                                   1 __72-[NSAppearance _copyMeasurements:context:options:requestedMeasurements:]_block_invoke  (in AppKit) + 60  [0x1861f1544]
    +                                                                     :     | +   !         :       |                                                                     1 CUICopyMeasurements  (in CoreUI) + 228  [0x18c229848]
    +                                                                     :     | +   !         :       |                                                                       1 CUIRenderer::CopyMeasurements(CGRect, CGContext*, __CFDictionary const*, __CFArray const*)  (in CoreUI) + 396  [0x18c229a18]
    +                                                                     :     | +   !         :       |                                                                         1 CUICoreThemeRenderer::CopyMeasurementsForRendition(CUIRenditionKey*, CUIDescriptor const*, __CFDictionary const*, __CFArray const*, __CFDictionary*)  (in CoreUI) + 2576  [0x18c23f430]
    +                                                                     :     | +   !         :       |                                                                           1 objc_msgSend$properties  (in CoreUI) + 20  [0x18c3a16d4]
    +                                                                     :     | +   !         :       1 __49-[NSThemeFrame _floatTitlebarAndToolbarFromInit:]_block_invoke  (in AppKit) + 332  [0x1861cf184]
    +                                                                     :     | +   !         :         1 -[NSThemeFrame _removeTitleTextField]  (in AppKit) + 32  [0x1861db99c]
    +                                                                     :     | +   !         :           1 -[NSView removeFromSuperview]  (in AppKit) + 204  [0x1861f2a74]
    +                                                                     :     | +   !         :             1 -[NSView _setSuperview:]  (in AppKit) + 1396  [0x1861d3a44]
    +                                                                     :     | +   !         :               1 CFSetApplyFunction  (in CoreFoundation) + 228  [0x181d51824]
    +                                                                     :     | +   !         :                 1 CFBasicHashApply  (in CoreFoundation) + 144  [0x181d518e4]
    +                                                                     :     | +   !         :                   1 __CFSetApplyFunction_block_invoke  (in CoreFoundation) + 28  [0x181d51ab4]
    +                                                                     :     | +   !         :                     1 __reusableDependencyContextForKey_block_invoke  (in AppKit) + 104  [0x1871490ec]
    +                                                                     :     | +   !         :                       1 -[NSConcreteMapTable removeObjectForKey:]  (in Foundation) + 268  [0x1835ab658]
    +                                                                     :     | +   !         :                         1 -[NSConcreteMapTable rehashAround:]  (in Foundation) + 168  [0x1835b1e80]
    +                                                                     :     | +   !         :                           1 startReadPointerAt  (in Foundation) + 0  [0x18403eb0c]
    +                                                                     :     | +   !         1 -[NSWindow _commonInitFrame:styleMask:backing:defer:]  (in AppKit) + 888  [0x1861c9cf8]
    +                                                                     :     | +   !           1 -[NSApplication(NSWindowCache) _setWindowIdentifier:forWindow:fromIdentifier:]  (in AppKit) + 0  [0x186f3e764]
    +                                                                     :     | +   1 -[NSWindowTemplate nibInstantiate]  (in AppKit) + 388  [0x1861c83f8]
    +                                                                     :     | +   ! 1 -[NSWindow setContentView:]  (in AppKit) + 292  [0x1861f20d8]
    +                                                                     :     | +   !   1 -[NSThemeFrame _setContentView:]  (in AppKit) + 136  [0x1861f23d0]
    +                                                                     :     | +   !     1 -[NSThemeFrame _addKnownSubview:]  (in AppKit) + 44  [0x1863fc8b8]
    +                                                                     :     | +   !       1 -[NSThemeFrame addSubview:]  (in AppKit) + 364  [0x1861d8f88]
    +                                                                     :     | +   !         1 -[NSFrameView addSubview:]  (in AppKit) + 52  [0x1861d8fd4]
    +                                                                     :     | +   !           1 -[NSView addSubview:]  (in AppKit) + 160  [0x1861d3320]
    +                                                                     :     | +   !             1 -[NSView _setSuperview:]  (in AppKit) + 1396  [0x1861d3a44]
    +                                                                     :     | +   !               1 CFSetApplyFunction  (in CoreFoundation) + 228  [0x181d51824]
    +                                                                     :     | +   !                 1 CFBasicHashApply  (in CoreFoundation) + 144  [0x181d518e4]
    +                                                                     :     | +   !                   1 __CFSetApplyFunction_block_invoke  (in CoreFoundation) + 28  [0x181d51ab4]
    +                                                                     :     | +   !                     1 __reusableDependencyContextForKey_block_invoke  (in AppKit) + 140  [0x187149110]
    +                                                                     :     | +   !                       1 CFSetApplyFunction  (in CoreFoundation) + 228  [0x181d51824]
    +                                                                     :     | +   !                         1 CFBasicHashApply  (in CoreFoundation) + 144  [0x181d518e4]
    +                                                                     :     | +   !                           1 __CFSetApplyFunction_block_invoke  (in CoreFoundation) + 28  [0x181d51ab4]
    +                                                                     :     | +   !                             1 -[NSTextField didChangeValueForKey:]  (in AppKit) + 208  [0x186939c38]
    +                                                                     :     | +   !                               1 -[NSControl didChangeValueForKey:]  (in AppKit) + 72  [0x18689b714]
    +                                                                     :     | +   !                                 1 -[NSTextFieldCell _controlViewDidChangeEffectiveSemanticContext:]  (in AppKit) + 60  [0x18693ff78]
    +                                                                     :     | +   !                                   1 -[NSTextFieldCell _refreshVisualProviderForStyle:]  (in AppKit) + 264  [0x18693e294]
    +                                                                     :     | +   !                                     1 -[NSTextFieldCell _bezelConfigurationInView:]  (in AppKit) + 152  [0x18693e47c]
    +                                                                     :     | +   !                                       1 -[NSCell _bezelPresentationStateInView:]  (in AppKit) + 56  [0x1861e05b0]
    +                                                                     :     | +   !                                         1 __cons_NSDP_NSDPTypeLongLong_block_invoke_3  (in AppKit) + 40  [0x18714d414]
    +                                                                     :     | +   !                                           1 NSDP_getComputedPropertyValue  (in AppKit) + 160  [0x18714c224]
    +                                                                     :     | +   !                                             1 -[NSConcreteMapTable objectForKey:]  (in Foundation) + 68  [0x18357e324]
    +                                                                     :     | +   !                                               1 probeGC  (in Foundation) + 128  [0x18357e414]
    +                                                                     :     | +   !                                                 1 __CFStringHash  (in CoreFoundation) + 184  [0x181d1508c]
    +                                                                     :     | +   1 -[NSWindowTemplate nibInstantiate]  (in AppKit) + 488  [0x1861c845c]
    +                                                                     :     | +     1 -[NSWindow _commonMinMaxSizeChanged]  (in AppKit) + 48  [0x1861f4264]
    +                                                                     :     | +       1 -[NSWindow _updateCollectionBehavior]  (in AppKit) + 24  [0x1861f2878]
    +                                                                     :     | +         1 -[NSWindow _effectiveCollectionBehavior]  (in AppKit) + 180  [0x1861dc9fc]
    +                                                                     :     | +           1 -[NSWindow standardWindowButton:]  (in AppKit) + 220  [0x186260e5c]
    +                                                                     :     | +             1 -[NSWindow _findStandardWindowButton:]  (in AppKit) + 740  [0x186ef6e44]
    +                                                                     :     | +               1 -[NSView(NSStandardWindowButtons) _buttonOfClass:action:]  (in AppKit) + 208  [0x186261144]
    +                                                                     :     | +                 1 _NSViewStandardButtonSearch  (in AppKit) + 228  [0x1862612bc]
    +                                                                     :     | +                   1 _NSViewStandardButtonSearch  (in AppKit) + 228  [0x1862612bc]
    +                                                                     :     | +                     1 _NSViewStandardButtonSearch  (in AppKit) + 72  [0x186261220]
    +                                                                     :     | +                       1 __57-[NSView(NSStandardWindowButtons) _buttonOfClass:action:]_block_invoke  (in AppKit) + 36  [0x186261314]
    +                                                                     :     | +                         1 -[NSObject isMemberOfClass:]  (in libobjc.A.dylib) + 32  [0x1818781e4]
    +                                                                     :     | +                           1 NSKVOClass  (in Foundation) + 0  [0x1835a97f0]
    +                                                                     :     | 1 -[NSIBObjectData nibInstantiateWithOwner:options:topLevelObjects:]  (in AppKit) + 796  [0x186199f44]
    +                                                                     :     |   1 -[NSSet makeObjectsPerformSelector:]  (in CoreFoundation) + 176  [0x181d7eebc]
    +                                                                     :     |     1 -[NSTextFieldCell _controlViewDidChangeEffectiveSemanticContext:]  (in AppKit) + 60  [0x18693ff78]
    +                                                                     :     |       1 -[NSTextFieldCell _refreshVisualProviderForStyle:]  (in AppKit) + 264  [0x18693e294]
    +                                                                     :     |         1 -[NSTextFieldCell _bezelConfigurationInView:]  (in AppKit) + 176  [0x18693e494]
    +                                                                     :     |           1 objc_msgSend$_backingScaleFactorInView:  (in AppKit) + 0  [0x18779f1c0]
    +                                                                     :     1 loadNib  (in AppKit) + 264  [0x18618f570]
    +                                                                     :     | 1 -[UINibDecoder decodeObjectForKey:]  (in UIFoundation) + 332  [0x187906bd4]
    +                                                                     :     |   1 UINibDecoderDecodeObjectForValue  (in UIFoundation) + 676  [0x187906e90]
    +                                                                     :     |     1 -[NSIBObjectData initWithCoder:]  (in AppKit) + 136  [0x18618f758]
    +                                                                     :     |       1 -[UINibDecoder decodeObjectForKey:]  (in UIFoundation) + 332  [0x187906bd4]
    +                                                                     :     |         1 UINibDecoderDecodeObjectForValue  (in UIFoundation) + 1068  [0x187907018]
    +                                                                     :     |           1 UINibDecoderDecodeObjectForValue  (in UIFoundation) + 676  [0x187906e90]
    +                                                                     :     |             1 -[NSNibOutletConnector initWithCoder:]  (in AppKit) + 172  [0x18619061c]
    +                                                                     :     |               1 -[NSNibConnector initWithCoder:]  (in AppKit) + 88  [0x186190764]
    +                                                                     :     |                 1 -[UINibDecoder decodeObjectForKey:]  (in UIFoundation) + 332  [0x187906bd4]
    +                                                                     :     |                   1 UINibDecoderDecodeObjectForValue  (in UIFoundation) + 676  [0x187906e90]
    +                                                                     :     |                     1 -[NSClassSwapper initWithCoder:]  (in AppKit) + 756  [0x186200dd4]
    +                                                                     :     |                       1 -[NSButton initWithCoder:]  (in AppKit) + 80  [0x186200f94]
    +                                                                     :     |                         1 -[NSControl initWithCoder:]  (in AppKit) + 60  [0x186201204]
    +                                                                     :     |                           1 -[NSView initWithCoder:]  (in AppKit) + 100  [0x1861c44b0]
    +                                                                     :     |                             1 -[NSResponder initWithCoder:]  (in AppKit) + 116  [0x1861c55ac]
    +                                                                     :     |                               1 -[UINibDecoder decodeObjectForKey:]  (in UIFoundation) + 332  [0x187906bd4]
    +                                                                     :     |                                 1 UINibDecoderDecodeObjectForValue  (in UIFoundation) + 676  [0x187906e90]
    +                                                                     :     |                                   1 -[NSClassSwapper initWithCoder:]  (in AppKit) + 756  [0x186200dd4]
    +                                                                     :     |                                     1 -[NSView initWithCoder:]  (in AppKit) + 996  [0x1861c4830]
    +                                                                     :     |                                       1 -[UINibDecoder decodeObjectForKey:]  (in UIFoundation) + 332  [0x187906bd4]
    +                                                                     :     |                                         1 UINibDecoderDecodeObjectForValue  (in UIFoundation) + 1068  [0x187907018]
    +                                                                     :     |                                           1 UINibDecoderDecodeObjectForValue  (in UIFoundation) + 676  [0x187906e90]
    +                                                                     :     |                                             1 -[NSTextField initWithCoder:]  (in AppKit) + 72  [0x1862017b0]
    +                                                                     :     |                                               1 -[NSControl initWithCoder:]  (in AppKit) + 832  [0x186201508]
    +                                                                     :     |                                                 1 -[UINibDecoder decodeBoolForKey:]  (in UIFoundation) + 172  [0x18799c158]
    +                                                                     :     1 loadNib  (in AppKit) + 412  [0x18618f604]
    +                                                                     :       1 _CFAutoreleasePoolPop  (in CoreFoundation) + 32  [0x181d4957c]
    +                                                                     :         1 objc_autoreleasePoolPop  (in libobjc.A.dylib) + 244  [0x181874130]
    +                                                                     :           1 AutoreleasePoolPage::releaseUntil(objc_object**)  (in libobjc.A.dylib) + 204  [0x181877ca4]
    +                                                                     :             1 -[CAAnimation dealloc]  (in QuartzCore) + 156  [0x18bdd46c0]
    +                                                                     :               1 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 9532592  [0x15b1e414c]
    +                                                                     :                 1 objc_destructInstance  (in libobjc.A.dylib) + 36  [0x1818733b0]
    +                                                                     2 -[NSAlert init]  (in AppKit) + 164  [0x18644b0f4]
    +                                                                       2 -[_NSAlertPanel _setAlertWindow:]  (in AppKit) + 48  [0x186980e20]
    +                                                                         2 -[_NSAlertPanel setStyleMask:]  (in AppKit) + 48  [0x186980e5c]
    +                                                                           2 -[NSWindow setStyleMask:]  (in AppKit) + 176  [0x1861f91a4]
    +                                                                             2 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x1861f92d8]
    +                                                                               2 __25-[NSWindow setStyleMask:]_block_invoke  (in AppKit) + 1056  [0x1861f9750]
    +                                                                                 2 -[NSThemeFrame setStyleMask:]  (in AppKit) + 688  [0x1861f9d1c]
    +                                                                                   1 -[NSThemeFrame _updateContentContainerView]  (in AppKit) + 296  [0x186e4ee40]
    +                                                                                   | 1 ???  (in AppKit)  load address 0x18617f000 + 0x561db0  [0x1866e0db0]
    +                                                                                   |   1 ???  (in AppKit)  load address 0x18617f000 + 0x460da4  [0x1865dfda4]
    +                                                                                   |     1 ???  (in AppKit)  load address 0x18617f000 + 0x460cf8  [0x1865dfcf8]
    +                                                                                   |       1 ???  (in AppKit)  load address 0x18617f000 + 0x46060c  [0x1865df60c]
    +                                                                                   |         1 -[NSView setLayer:]  (in AppKit) + 340  [0x1861d0ac4]
    +                                                                                   |           1 invocation function for block in cons_CALayer_kCAValueWeakPointer(unsigned int, bool)  (in QuartzCore) + 60  [0x18c05d534]
    +                                                                                   |             1 CA::Layer::setter(unsigned int, _CAValueType, void const*)  (in QuartzCore) + 200  [0x18bdc0cdc]
    +                                                                                   |               1 CAAtomGetString  (in QuartzCore) + 0  [0x18bdbf2c4]
    +                                                                                   1 -[NSThemeFrame _updateContentContainerView]  (in AppKit) + 368  [0x186e4ee88]
    +                                                                                     1 -[NSThemeFrame _addKnownSubview:positioned:relativeTo:]  (in AppKit) + 44  [0x1861d87c8]
    +                                                                                       1 -[NSThemeFrame addSubview:positioned:relativeTo:]  (in AppKit) + 52  [0x1861d8814]
    +                                                                                         1 -[NSView addSubview:positioned:relativeTo:]  (in AppKit) + 276  [0x1861d89ac]
    +                                                                                           1 -[NSThemeFrame addSubview:]  (in AppKit) + 364  [0x1861d8f88]
    +                                                                                             1 -[NSFrameView addSubview:]  (in AppKit) + 52  [0x1861d8fd4]
    +                                                                                               1 -[NSView addSubview:]  (in AppKit) + 428  [0x1861d342c]
    +                                                                                                 1 _NSViewHierarchyDidChangeBackingProperties  (in AppKit) + 316  [0x1861da660]
    +                                                                                                   1 _NSInvokeLayerShouldInheritContentsScale  (in AppKit) + 316  [0x1861da930]
    +                                                                                                     1 -[NSConcretePointerArray dealloc]  (in Foundation) + 276  [0x1835d3e44]
    +                                                                                                       1 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 9532688  [0x15b1e41ac]
